"","header_name","unit_levels.x","Var_long.x","var","Level.x","Notes","givenUnit.x","class.x","type.x","hardUnit.x","Comment","minValue","maxValue","unit_levels.y","Var_long.y","Level.y","givenUnit.y","class.y","type.y","hardUnit.y","definition","authority"
"1","plot","Plot","Experimental Level 1(top level)","L1","profile",NA,NA,"exp_lvl",NA,NA,NA,NA,NA,NA,"Experimental Level 1(top level)","profile",NA,NA,NA,NA,NA,NA
"2",NA,NA,"Experimental Level 2","L2","profile",NA,NA,"exp_lvl",NA,NA,NA,NA,NA,NA,"Experimental Level 2","profile",NA,NA,NA,NA,NA,NA
"3",NA,NA,"Experimental Level 3","L3","profile",NA,NA,"exp_lvl",NA,NA,NA,NA,NA,NA,"Experimental Level 3","profile",NA,NA,NA,NA,NA,NA
"4",NA,NA,"Experimental Level 4","L4","profile",NA,NA,"exp_lvl",NA,NA,NA,NA,NA,NA,"Experimental Level 4","profile",NA,NA,NA,NA,NA,NA
"5",NA,NA,"Experimental Level 5","L5","profile",NA,NA,"exp_lvl",NA,NA,NA,NA,NA,NA,"Experimental Level 5","profile",NA,NA,NA,NA,NA,NA
"6",NA,NA,"Experimental Level 6","L6","profile",NA,NA,"exp_lvl",NA,NA,NA,NA,NA,NA,"Experimental Level 6","profile",NA,NA,NA,NA,NA,NA
"7","trmt","litter_manip","Treatment_1_level","tx_L1","profile","CTL=Control untreated; DL=Double litter inputs; DW=Additional wood chip inputs equal to litter input; NL=No litter inputs; NR=No belowground inputs, no roots; NI=No litter or root inputs",NA,"tx_lvl",NA,NA,NA,NA,NA,NA,"Treatment_1_level","profile",NA,NA,NA,NA,NA,NA
"8",NA,NA,"Treatment_2_level","tx_L2","profile",NA,NA,"tx_lvl",NA,NA,NA,NA,NA,NA,"Treatment_2_level","profile",NA,NA,NA,NA,NA,NA
"9",NA,NA,"Treatment_3_level","tx_L3","profile",NA,NA,"tx_lvl",NA,NA,NA,NA,NA,NA,"Treatment_3_level","profile",NA,NA,NA,NA,NA,NA
"10",NA,NA,"Treatment_4_level","tx_L4","profile",NA,NA,"tx_lvl",NA,NA,NA,NA,NA,NA,"Treatment_4_level","profile",NA,NA,NA,NA,NA,NA
"11",NA,NA,"Treatment_5_level","tx_L5","profile",NA,NA,"tx_lvl",NA,NA,NA,NA,NA,NA,"Treatment_5_level","profile",NA,NA,NA,NA,NA,NA
"12",NA,NA,"Treatment_6_level","tx_L6","profile",NA,NA,"tx_lvl",NA,NA,NA,NA,NA,NA,"Treatment_6_level","profile",NA,NA,NA,NA,NA,NA
"13","Year","YYYY","Observation Date","observation_date","profile",NA,"YYYY-MM-DD or MM/DD/YYYY","character",NA,NA,NA,NA,NA,NA,"Observation Date","profile","YYYY-MM-DD or MM/DD/YYYY","character",NA,NA,NA,NA
"14",NA,NA,"Profile Vegetation","veg_note_profile","profile",NA,"species names","character",NA,NA,NA,NA,NA,NA,"Profile Vegetation","profile","species names","character",NA,NA,NA,NA
